@relation post

@attribute @@class@@ {automotive,entertainment, technology}
@attribute comment string

@data
entertainment,"[MULTI] Lovelace (2013) LIMITED BDRip X264 - GECKOS Lovelace (2013) imdb Plot: The story of Linda Lovelace, who is used and abused by the porn industry at the behest of her coercive husband, before taking control of her life. Directors: Rob Epstein, Jeffrey Friedman Writer: Andy Bellin Stars: Amanda Seyfried..."
entertainment,"[MULTI] Monsters University (2013) HDRip XviD - Srkfan Monsters University (2013) imdb Plot: A look at the relationship between Mike and Sulley during their days at Monsters University -- when they weren't necessarily the best of friends. Director: Dan Scanlon Writers: Dan Scanlon (story), Daniel Gerson (story)..."
entertainment,"[MULTI] Nomad the Beginning (2013) DVDRip XviD - AQOS Nomad the Beginning (2013) imdb Plot: On a desperate quest to find her missing brother, Marianna reluctantly picks up a mysterious stranger with no memory, John. Together they must get to a rendezvous point on the west coast where a shadowy figure awaits th..."
entertainment,"[MULTI] Nothing Left to Fear (2013) WEB-DL 720p H264 - PTP Nothing Left to Fear (2013) imdb Plot: A family's journey toward a better life is interrupted by an unstable man of the cloth. Director: Anthony Leonardi III Writer: Jonathan W.C. Mills Stars: Clancy Brown, Anne Heche, Jennifer Stone Screenshot Trailers Not..."
entertainment,"[MULTI] Orc Wars (2013) BRRip XViD AC3 - VETO Orc Wars (2013) imdb Plot: A battle-weary ex-Special Forces Operative buys a ranch in remote American West to flee from the world, and encounters a strange series of trespassers, including a beautiful elf princess and a Native American mystic and Orcs. When..."
entertainment,"[MULTI] Outpost Rise of the Spetsnaz (2013) FESTIVAL DVDRip XviD - EXVID Outpost Rise of the Spetsnaz (2013) imdb Plot: 1944 - Deep behind the German Eastern Front. After a successful raid on a Nazi convoy, Sergeant Dolokhov and his Russian Commandos uncover shocking research that could change the tide of the war, but before the..."
entertainment,"[MULTI] Rush (2013) NEWSOURCE CAM X264 MP3 AVi MURDER Rush (2013) imdb Plot: A re-creation of the merciless 1970s rivalry between Formula One rivals James Hunt and Niki Lauda. Director: Ron Howard Writer: Peter Morgan (screenplay) Stars: Daniel Brühl, Chris Hemsworth, Olivia Wilde Screenshot Trailers Rush 2013..."
entertainment,"[MULTI] Sunlight Jr. (2013) HDRip XviD - UNiQUE Sunlight Jr. (2013) imdb Plot: A Florida couple deals with an unexpected pregnancy while holding minimum wage jobs. Director: Laurie Collyer Writer: Laurie Collyer (screenplay) Stars: Naomi Watts, Norman Reedus, Matt Dillon Screenshot Trailers Sunlight Jr. ..."
entertainment,"[MULTI] The Way Way Back (2013) HDRip AAC x264 - SSDD The Way Way Back (2013) imdb Plot: Shy 14-year-old Duncan goes on summer vacation with his mother, her overbearing boyfriend, and her boyfriend's daughter. Having a rough time fitting in, Duncan finds an unexpected friend in Owen, manager of the Water Wizz ..."
entertainment,"[MULTI] Zero Charisma (2013) HDRip XViD - ETRG Zero Charisma (2013) imdb Plot: An overgrown nerd who serves as Grand Master of a fantasy board game finds his role as leader of the misfits put into jeopardy when a new initiate enters the group. Directors: Katie Graham, Andrew Matthews Writer: Andrew Matt..."
entertainment,"[RG] After Effect (2013) DVDRip x264 - IGUANA After Effect (2013) imdb Plot: When college students sign up for what seems a simple paid research study, they soon realize their lives are in danger. Unfortunately they've unknowingly volunteered their bodies as human collateral in an ongoing U.S. Military..."
entertainment,"[RG] Butcher Boys (2012) HDRip XViD - ETRG Butcher Boys (2012) imdb Plot: A gut-wrenching, non-stop roller coaster ride through the hellish underbelly of inner-city America. A birthday celebration at an upscale restaurant sets in motion events that bring Sissy, her brother, Mikey, and friends, Kenny..."
entertainment,"[RG] The Complex (2013) 720p BRRip XviD AC3 - RARBG The Complex (2013) imdb Plot: Nursing student Asuka (Atsuko Maeda) has just moved into an apartment complex with her parents and younger brother. On the first night in her new room, she is awoken by a strange scratching sound coming from the apartment of he..."
entertainment,"[RG] The Dirties (2013) HDRip XViD - ETRG The Dirties (2013) imdb Plot: Two best friends are filming a comedy about getting revenge on the bullies at their high school. One of them isn't joking. Director: Matthew Johnson Writers: Josh Boles (story), Matthew Johnson Stars: Matthew Johnson, Owen Will..."
entertainment,"[RG] The Watsons Go to Birmingham (2013) DVDRip XviD - UNINVOLVED The Watsons Go to Birmingham (2013) imdb Plot: The Watsons set out on a family road trip where their experiences give them a newfound courage to stand up for what is right and helps them grow stronger as a family in the process. Director: Kenny Leon Writers..."
entertainment,"[RG] Vikingdom (2013) 720p WEB-DL H264-PHD Vikingdom (2013) imdb Plot: A forgotten king, Eirick, is tasked with the impossible odds to defeat Thor, the God of Thunder. Director: Yusry Abd Halim Writer: James Coyne Stars: Dominic Purcell, Natassia Malthe, Conan Stevens Screenshot Trailers Vikingdom (..."
entertainment,"[UL] The Monkey's Paw (2013) UNRATED HDRip AAC x264 - SSDD The Monkey's Paw (2013) imdb Plot: Jake is given a monkey's paw that grants three wishes. After the first two wishes leave his friend Cobb undead, Cobb pushes Jake to make a final wish. Director: Brett Simmons Writers: Macon Blair (screenplay), W.W. Jacobs ..."
entertainment,"I watched 'Wait Until Dark' with Audrey Hepburn, on PBS last night. That's what good filmmaking is."
entertainment,"The IMDb page for EMPIRE OF THE APES is up, now featuring photos of the lovely lead actresses, and of course the Apes! Check it out. And thank you for supporting our movie"
entertainment,"Check out the IMDb page for CAMP BLOOD III 3D, one of the recent movies I've appeared in"
entertainment,"A Letter to Three Wives 1949 Hollywood Full Watch Movie Online A Letter to Three Wives 1949 Hollywood Full Watch Movie Online Genre: Drama : Romance iMDB Rating: 7,7/10 from 4 605 users Director: Joseph L. Mankiewicz Starring: Jeanne Crain, Linda Darnell, Ann Sothern Release Title: ..."
